Date,Temperature,Humidity,Rainfall,ET,Soil_Moisture_Smart,Soil_Moisture_Trad,Irrigation_Smart,Irrigation_Trad,Crop_Health_Smart,Crop_Health_Trad,month,day,day_of_year
2023-02-11,0.17637737554173288,-1.0132142178279115,-0.9948857843167527,1.2100828719270198,-0.7502060850251283,0.0,0.0,0.0,0.7410786215353915,0.8275742165279562,2,11,42
2023-02-12,-0.1331996955186638,-0.10183504426923802,0.5008963489327954,-0.934059860251568,-0.2745851889882467,0.0,0.0,0.0,0.2956289273854861,-2.3115729086506733,2,12,43
2023-02-13,-0.33323255395483503,0.15690472752932055,0.9267028800708373,0.08713329989981455,-0.4820214225871733,0.0,0.0,0.0,0.999379228936288,-0.6481602897286226,2,13,44
2023-02-14,-1.6032000518794576,0.5451429569416705,0.48762971293997953,-0.7732531911561847,-0.7676238189436566,0.0,0.0,0.0,-1.3431051636907616,0.18140560395279964,2,14,45
2023-02-15,-0.7848875381568402,0.7393649497630178,-1.1253265401901495,-1.002546425059876,-1.052933630497604,0.0,0.0,0.0,0.20091082661787832,1.1842013065115744,2,15,46
2023-02-16,-0.5053076451930468,-1.0693815933857491,-1.1253265401901495,0.9275614961231157,-1.9625060766847153,0.0,0.0,0.0,-2.637273581918425,-0.531737009734783,2,16,47
2023-02-17,1.1317546839580555,-1.4727190452521899,-0.6006236293115699,1.0607680193778501,0.4534516598075125,0.0,0.0,0.0,1.209512840477932,-1.9359926520833015,2,17,48
2023-02-18,0.36216683807012656,1.2969462691763682,-0.38395003212569256,-0.18762346206249522,-0.024186023562549258,0.0,0.0,0.0,1.1597144322819175,0.595616321836729,2,18,49
2023-02-19,-1.9100823414749997,0.3657466917389851,0.4862052975583312,-1.4961795160031988,0.35603937963211935,0.0,0.0,0.0,0.19356617741554544,-0.6772282128793483,2,19,50
2023-02-20,0.34109705189079353,-0.6988615237854573,-0.06832008864437486,0.4106169881512135,0.3294202877636295,0.0,0.0,0.0,0.6120165493340736,-1.2393809256664063,2,20,51
2023-02-21,-0.42381214977479537,1.5663242739194845,-1.1253265401901495,-1.6009007959628925,-0.05003507703088926,0.0,0.0,0.0,1.2906710909498944,-0.6660552231153448,2,21,52
2023-02-22,-0.7385914941310074,0.15235296094954706,0.18517194469336815,-1.5452962508436707,-0.6674877070623845,0.0,0.0,0.0,0.24391574227463378,-0.22000774085246952,2,22,53
2023-02-23,0.6512951352474731,1.2000405349768626,0.47357887920087177,1.0217739088360738,-0.8460716156554063,0.0,0.0,0.0,0.30278756588980643,-0.6461769695625378,2,23,54
2023-02-24,1.1035786441995339,0.10491827371103302,0.409991701398704,0.028992067595872625,-1.0281749889373766,0.0,0.0,0.0,0.9875804648879857,-2.269664531882513,2,24,55
2023-02-25,0.9960209463394181,2.0682855608755855,1.0621839936569613,-0.8111142388801177,-1.2723000661041848,0.0,0.0,0.0,-1.8307589795892698,0.8768981628735174,2,25,56
2023-02-26,-0.9136440137639741,1.7674540249515416,0.7531585392431274,-2.6932760012376216,-0.5966178426697162,0.0,0.0,0.0,1.2906710909498944,1.2600564356543518,2,26,57
2023-02-27,-0.3419786048947421,-0.2068228780742326,0.284044424055252,-0.630471313216104,-0.6254470457302377,0.0,0.0,0.0,0.30683897903647,0.6278772754973155,2,27,58
2023-02-28,0.34884084476725785,0.9954264138535782,-0.3786075666886193,-1.0732320955392916,-0.7344188921582508,0.0,0.0,0.0,-0.5522344830692507,-1.1866639336473246,2,28,59
2023-03-01,1.0437653390607742,0.6741183993535724,-1.1253265401901495,1.48106900334851,-2.1680528682807956,0.0,0.0,0.0,-2.7792128182241345,-0.23721414271444632,3,1,60
2023-03-02,-0.5253000647162055,1.3865383395429023,0.24703794211613858,-0.17680987643922738,1.0181789055683677,0.0,0.0,0.0,-0.28569270900833843,-0.03948332365960153,3,2,61
2023-03-03,-0.20871347565223428,-0.9120558340311324,-0.030781795763581705,-0.337736372621715,0.8023600571443785,0.0,0.0,0.0,0.8103810049199239,0.5744030990059913,3,3,62
2023-03-04,-1.201757832045782,0.714184517579819,0.04919918926482553,0.4709920608773379,0.11858579339350073,0.0,0.0,0.0,1.1260481399242301,0.6449339074475845,3,4,63
2023-03-05,-1.298693708688634,1.0809787278181173,-1.1253265401901495,-0.5762781472514966,-0.34435467073487325,0.0,0.0,0.0,1.2906710909498944,-0.7774387022064271,3,5,64
2023-03-06,0.8679321458301174,-1.693979070350778,-1.1253265401901495,0.8528619035276248,-1.163549251058065,0.0,0.0,0.0,-1.5871049795786234,0.05028686609156413,3,6,65
2023-03-07,1.4543841935573962,-1.127119834972087,1.0275985395930385,-0.44619820035592345,-1.292157218684523,0.0,0.0,0.0,-0.7883713117889829,0.43088540520023494,3,7,66
2023-03-08,-0.08613142238155297,-1.9702694774905274,-0.3402882916710332,2.120020190124971,-2.4501496550692186,0.0,0.0,0.0,-2.7792128182241345,1.4435657648587485,3,8,67
2023-03-09,1.073953046670274,-0.22695929589500238,0.5623524842845269,-0.24293640512442502,1.4534549912332773,0.0,0.0,0.0,-0.5662106462380325,0.6816120368271121,3,9,68
2023-03-10,0.38160083068450484,0.7452035247082407,-0.25532203604747145,-1.184898695204476,0.6364132421174168,0.0,0.0,0.0,1.0389315004476407,0.7673593372935615,3,10,69
2023-03-11,-0.7042894804964364,1.518260386067012,-0.2535221978831074,-0.3258062685091156,0.45951732468964535,0.0,0.0,0.0,0.40452224489980126,0.052143863908707004,3,11,70
2023-03-12,0.3813415133271733,0.111396047952468,0.8838017922776302,1.7987775312327563,0.0634632734228547,0.0,0.0,0.0,-0.5163798629406304,1.3975602867354866,3,12,71
2023-03-13,1.6504705762694654,1.6426273005875125,-0.9367731803276431,1.3545412258706815,-0.8929971072787195,0.0,0.0,0.0,-0.0350079648377045,0.38269499057791434,3,13,72
2023-03-14,-0.047103144255240294,-1.321013719725802,-0.17044482220207577,0.752023040365417,-1.6042474264909383,0.0,0.0,0.0,-0.953215677395795,-0.9061498015772224,3,14,73
2023-03-15,1.6791690760602735,-1.6394513712526018,-0.8694628762487526,1.9660103719475246,0.29125801551783753,0.0,0.0,0.0,1.2307679498416777,1.3903707354087522,3,15,74
2023-03-16,-2.7824395411224803,-0.01630415422463621,-0.8346881588953274,-1.24991386747395,-0.02469480710544987,0.0,0.0,0.0,1.2906710909498944,0.6749152733038231,3,16,75
2023-03-17,0.878045867866789,0.4167227992429363,-0.6778034373375552,0.8675778458752258,-0.6608190936488609,0.0,0.0,0.0,-0.5592610690713679,-0.4821867926353793,3,17,76
2023-03-18,0.08542821982596986,0.006206418337801294,-0.01269772519701879,0.18763831555705307,-1.1105598714134504,0.0,0.0,0.0,-0.033562470755503636,-0.519151822716335,3,18,77
2023-03-19,-0.3309714287600044,-1.9980567644779674,-0.8900847213094721,0.49525866796963475,-1.588514477241475,0.0,0.0,0.0,-0.4069980227208495,0.2679051115999427,3,19,78
2023-03-20,0.09051244211031585,-0.049373520892489246,1.2812237956042476,-0.02283982161652487,1.4757421650032667,0.0,0.0,0.0,-2.0805064357588368,0.4368733966349461,3,20,79
2023-03-21,-2.152259847843316,-1.246514864554643,-1.1253265401901495,-1.4873975363819165,1.1606606706175109,0.0,0.0,0.0,-0.15096623935407427,0.1672160714739544,3,21,80
2023-03-22,-0.2453999208110723,0.6980509919123479,-0.524703785828649,-0.6382518518779757,0.6732795123917529,0.0,0.0,0.0,0.021527677479774496,0.2828468475510713,3,22,81
2023-03-23,0.3767218178524235,0.39951728646493123,-0.8412412875677269,-1.101352565774105,0.32274057944039064,0.0,0.0,0.0,0.8471283887412344,1.6911575467949982,3,23,82
2023-03-24,1.5856006416234505,-0.8873873589896406,1.5206013090530266,1.1795092159338312,0.5038865367638121,0.0,0.0,0.0,0.8680187362074527,1.0538455526540838,3,24,83
2023-03-25,-0.5674691261820517,-0.4677569277681966,-0.04471832937885562,-0.9190701710604668,0.8561524499866681,0.0,0.0,0.0,-0.24509314599580737,0.16046514467466724,3,25,84
2023-03-26,-0.8805050856529748,-1.0049332609048156,1.0009241107981572,-1.0088169361883914,0.9356130196965657,0.0,0.0,0.0,-0.4962813592276503,0.9217690068452811,3,26,85
2023-03-27,-0.5496579581071788,-0.02332871144764898,-1.1253265401901495,-0.26946955516036547,0.3126181388618838,0.0,0.0,0.0,0.9424718017893955,-1.0800131721178294,3,27,86
2023-03-28,0.9788948783843244,0.9792439137855566,0.04353017884239371,1.1661969569950748,-0.10407929712883753,0.0,0.0,0.0,0.2769143980207101,0.3706916612048357,3,28,87
2023-03-29,0.3461310457321939,-0.9325467596967314,0.8228963978586826,1.1053251128466086,-0.5614929383955024,0.0,0.0,0.0,-0.4182931586756382,1.8020548036310002,3,29,88
2023-03-30,-0.5798622647912844,0.5349063339940042,-0.18776615554106743,-1.6654615505869188,-0.7072946450913112,0.0,0.0,0.0,0.5796299234553082,-0.25400289880726645,3,30,89
2023-03-31,0.545150998676669,-0.48390206666962904,1.0430305255664072,-0.2157823218677747,-0.9119607398365527,0.0,0.0,0.0,-0.9952241044192202,-0.8925053239241303,3,31,90
2023-04-01,0.09624713189364806,-0.742582833077059,-0.9383301111584914,0.8983763693847849,-1.165462182559832,0.0,0.0,0.0,-0.1267325342246152,-0.6941915446162708,4,1,91
2023-04-02,1.0363228275602046,-0.06701551257246041,1.4734943155162759,-0.04589795602356951,-0.9969958905139588,0.0,0.0,0.0,-0.011105624684275868,-1.1379309191407838,4,2,92
2023-04-03,-0.7656979797058605,-0.9813211930483994,2.5870623113622027,-0.3497326608024392,-0.4322022509579988,0.0,0.0,0.0,-0.6637684730988348,-0.828743093009412,4,3,93
2023-04-04,-0.36187859226218666,-0.5069433041690141,-0.7449847995409222,0.2652519785864911,-1.3465175604013706,0.0,0.0,0.0,-1.330983463398137,-0.4086238276413892,4,4,94
2023-04-05,-0.4313902807017959,-1.141520190331877,-0.8484661896971653,-0.5883711167777725,0.8925074438489942,0.0,0.0,0.0,0.8614577184489935,-1.4583382377891598,4,5,95
2023-04-06,-1.5870134035461094,1.9737013627618567,1.5286212867757518,-1.657484069650754,1.7200444363518463,0.0,0.0,0.0,-1.9012814613967688,-0.01703019725626518,4,6,96
2023-04-07,0.31093531537044056,0.07314658103584941,1.6865870461807795,-0.7874505802102603,2.258555321935149,0.0,0.0,0.0,-2.3637955596814137,0.8821829224495779,4,7,97
2023-04-08,0.27311407824883527,-0.6508310229896053,-0.9453047895079544,-0.06629344688446182,1.6879202694925681,0.0,0.0,0.0,-0.8550507172223905,-0.953478851656645,4,8,98
2023-04-09,-0.0029456607019688703,0.24918544782293517,-0.8167751813811072,0.07478111305422885,1.170116318243883,0.0,0.0,0.0,0.15510738976049152,1.5079259247059529,4,9,99
2023-04-10,-0.26148755690469294,-0.07223383340341612,-0.6435188706216298,-1.2721637321556212,0.9335166410456582,0.0,0.0,0.0,-0.1999697777997273,0.48515476571366944,4,10,100
2023-04-11,-1.535084894189398,-0.1792477377414299,-1.1253265401901495,-0.658041735856714,0.09600272242083427,0.0,0.0,0.0,0.8356546519187834,1.01230299348888,4,11,101
2023-04-12,-0.46217057185036803,0.6433767204124664,-1.1253265401901495,-0.5787922341383198,-0.12444080481055275,0.0,0.0,0.0,1.2906710909498944,-0.700018563251024,4,12,102
2023-04-13,-0.3781141312047614,0.7845702246888923,-1.1253265401901495,-0.18717302921226459,-1.3605144575118717,0.0,0.0,0.0,0.3176035990129755,0.8337548517498735,4,13,103
2023-04-14,-0.8738001263754099,-0.48414194740242483,-1.1253265401901495,-0.284764427434443,1.1453664391079106,0.0,0.0,0.0,0.32785428828820995,-1.1402643603144105,4,14,104
2023-04-15,-0.18242438663196192,-0.5287801090069758,-0.3341915363392752,0.9366173697020321,0.24727303374381623,0.0,0.0,0.0,1.0772858092261222,0.8699829203106233,4,15,105
2023-04-16,0.42734961683196176,-0.2325195884222503,0.002425608044099957,0.3787227387086022,0.07252628002606058,0.0,0.0,0.0,0.7257441134877183,0.14140275543873143,4,16,106
2023-04-17,2.0259856684933246,-2.2290229117302407,1.6501942212668068,1.6929083785767054,-0.12281368959637105,0.0,0.0,0.0,0.42586235281046375,0.5282150797174597,4,17,107
2023-04-18,0.17983918761549827,-1.4540794388612504,-1.1253265401901495,0.6412089269476547,-1.0542193029143292,0.0,0.0,0.0,-0.056790906821591526,-1.225109624768179,4,18,108
2023-04-19,0.2693337008295539,1.3848073768161606,0.9414343748130667,0.006737801010290667,-0.6365560695786316,0.0,0.0,0.0,0.5069488939614483,-0.9406128868216185,4,19,109
2023-04-20,-0.08875867852438796,1.658734483678309,-0.5586499641530007,-0.6469771123368002,-0.6855346105807844,0.0,0.0,0.0,1.111840638221308,0.5728147521412692,4,20,110
2023-04-21,-2.0780544083382284,-0.20689369209410424,-0.3526921387195694,-1.260141818501627,-0.6035505799881143,0.0,0.0,0.0,0.7175424301705192,-0.9946454189124229,4,21,111
2023-04-22,-0.03705901190487986,0.6063304448207252,0.5539887379239646,-0.7612114506543836,-0.48794836491041055,0.0,0.0,0.0,-0.5947003317703415,0.4368951978419984,4,22,112
2023-04-23,0.05650346251171269,0.34499840871171067,-1.1253265401901495,-0.5861923332574481,-1.3119003508063176,0.0,0.0,0.0,-0.08312128943492016,-1.4193649024951709,4,23,113
2023-04-24,2.6484005197357674,2.7183047207204094,0.18794086581990427,-0.3969517003687774,0.9220972195620293,0.0,0.0,0.0,-0.6984709138125793,0.8273139127829495,4,24,114
2023-04-25,-0.21594226351649914,1.1412130092349453,-0.0824016871394323,0.6025861583296143,0.3190516382562811,0.0,0.0,0.0,0.6437367946395778,-1.2828443924712827,4,25,115
2023-04-26,0.31678896698376996,-0.08758981586318428,0.3256943572682213,-0.6674843228586373,0.30846626199783356,0.0,0.0,0.0,1.0980901968230465,0.5272503281230457,4,26,116
2023-04-27,-0.04590128937139231,-0.902813388539848,0.07121867187877456,-0.24192794829123268,0.21185764476167798,0.0,0.0,0.0,1.2906710909498944,0.6016196240590928,4,27,117
2023-04-28,-1.2690012788830984,-1.5439675292873876,2.782851357530851,-0.8066291789542656,1.191532172890087,0.0,0.0,0.0,1.2906710909498944,-0.7395071439546513,4,28,118
2023-04-29,1.2241916387529361,0.23882672563752919,-1.0891151939862482,1.2380915282830303,0.29302288939680576,0.0,0.0,0.0,1.2906710909498944,0.5573978594674638,4,29,119
2023-04-30,0.8025765505601197,-0.7066079125446975,-0.9554908560305233,0.4927154763030687,-0.71885930268898,0.0,0.0,0.0,-0.03404801244528296,0.23126021550322148,4,30,120
2023-05-01,0.8447487765708953,-1.3625344546900309,-1.0708391257473973,1.7891630628250828,-1.616691700016881,0.0,0.0,0.0,-0.9045943575729437,-0.5793410376040833,5,1,121
2023-05-02,-0.989329547803475,-0.5984747209895418,-0.9861359084683056,-0.9256133870849281,1.061912832826968,0.0,0.0,0.0,0.39184643856410295,-1.0557045703971188,5,2,122
2023-05-03,1.5045978056231462,-1.0269331319879607,-1.088673476377396,1.4321089308756236,0.26300001587207433,0.0,0.0,0.0,0.7727938773035248,-2.023284352626892,5,3,123
2023-05-04,-1.5205025207743237,1.7002765641726996,1.1976770367324916,-2.1587094016092627,0.8715143869985159,0.0,0.0,0.0,1.2906710909498944,0.32173110026536766,5,4,124
2023-05-05,0.624525064520697,0.9068425506244027,1.487460764351646,1.4785732803100744,0.9144852298786118,0.0,0.0,0.0,0.1618111939266113,-1.619828622880081,5,5,125
2023-05-06,2.3541720594790263,0.03055814356223866,-1.0052503495700855,0.6089610738717101,0.0993539679976142,0.0,0.0,0.0,1.2906710909498944,0.06382451372052989,5,6,126
2023-05-07,-1.0768570036592329,1.4961832585477273,-1.1253265401901495,-1.034689474518213,-0.08659392223739741,0.0,0.0,0.0,1.2906710909498944,-0.3000480749168631,5,7,127
2023-05-08,-0.6192717681697808,0.11462053186416175,0.29936118568644293,-0.053263162327940664,-0.8983931374636713,0.0,0.0,0.0,0.11063286024277999,0.6558891446878028,5,8,128
2023-05-09,0.09902325856794567,-0.8099692769880067,-0.9820623534599855,0.5664731930663643,-1.807110294351051,0.0,0.0,0.0,-0.9840350857667879,-0.33919186062762346,5,9,129
2023-05-10,-0.5515116574479169,1.538716283912172,0.501552407410949,-1.054756762568447,1.5684334864673677,0.0,0.0,0.0,-1.4190471101870181,-0.36698213885514314,5,10,130
2023-05-11,-1.681012062570251,0.5692475439044079,-0.036746357440087994,-1.3930389210144265,1.7015944803287146,0.0,0.0,0.0,-1.5809816301843034,0.7093636528826804,5,11,131
2023-05-12,0.06549121188959456,-0.9832950039552304,-1.1253265401901495,0.35448051899872,1.0743743101073162,0.0,0.0,0.0,-1.0007900744473472,0.3069324723908122,5,12,132
2023-05-13,-1.154265560440899,-0.149075722499107,1.6464446195893014,-0.8271274777388506,1.6511267231951512,0.0,0.0,0.0,-0.8146402580377275,0.2877627644043328,5,13,133
2023-05-14,0.502357401999242,-0.8240885792050221,1.957365223392969,1.1969688347844123,1.4660813525509933,0.0,0.0,0.0,-0.2984330994743476,0.44304231799448,5,14,134
2023-05-15,-1.00015525327109,-1.323671567504169,-1.0578803664365093,1.26956475272241,0.3910003031216798,0.0,0.0,0.0,1.115914804956195,-1.5901840954277113,5,15,135
2023-05-16,1.6633036266161954,0.950713085127116,-0.7761090974988196,0.28565887592854877,-0.14810502165060235,0.0,0.0,0.0,1.2906710909498944,0.7346344443732242,5,16,136
2023-05-17,-0.85328079825485,1.9192214908499576,0.06708355389711054,-2.176987819115995,-0.0774895782762647,0.0,0.0,0.0,1.0648552677415977,0.5882711205433224,5,17,137
2023-05-18,-0.3558377326990299,-1.339203179758678,0.12791182158254918,0.12287786498603986,-0.394098487314533,0.0,0.0,0.0,1.048971520495048,-1.0639481062522447,5,18,138
2023-05-19,0.8690014679240902,0.5929462869959747,0.5336148976345318,2.034161049819624,-0.7395589926814171,0.0,0.0,0.0,-0.693372384982832,-0.28040610295434315,5,19,139
2023-05-20,-1.3360756170868178,-0.6024834346814131,2.2256664486134876,-1.230049415319789,-0.3809894444812565,0.0,0.0,0.0,0.33928760343139425,-0.07273351550133546,5,20,140
2023-05-21,0.23687802943573266,-0.4414160303889065,-0.5122800836338544,1.3559887164613105,-0.8904665390704487,0.0,0.0,0.0,0.31201037406386944,-0.169270808664961,5,21,141
2023-05-22,1.4014277014938,-0.5451074590959524,-1.1253265401901495,2.1487909772080616,-2.0468853277236323,0.0,0.0,0.0,-1.341953597787919,0.3057174464035483,5,22,142
2023-05-23,-1.7422981016926784,-0.8126352960854654,-1.1253265401901495,-1.2434953477254869,1.0039906737477657,0.0,0.0,0.0,-0.3365519420272839,1.4187639564142414,5,23,143
2023-05-24,0.19068567374016,0.0862060272233298,-1.1253265401901495,0.4210778775454871,-0.0290382182255831,0.0,0.0,0.0,1.0929875174990011,1.064213884588597,5,24,144
2023-05-25,0.2718494394440886,-0.7800896511337878,-0.33224128912545,1.487083003171108,-0.4993376608120576,0.0,0.0,0.0,-0.6222579519336708,-1.3636686920331436,5,25,145
2023-05-26,0.8348158357245572,0.3048162372655159,1.9557130435523529,0.10833842788294049,-0.1594420636731342,0.0,0.0,0.0,0.6972656774440018,0.5980082610117183,5,26,146
2023-05-27,-1.3426404234584115,-0.011074111961512399,-0.9387342637819387,-1.031117386665441,-1.3232090679056439,0.0,0.0,0.0,-0.21198193949604865,1.3148801297891295,5,27,147
2023-05-28,-1.4327101821474615,-0.19695683564964991,-0.010626969761214872,-1.2797787038252926,1.1778900098333478,0.0,0.0,0.0,-0.0005902374244524237,0.35941570372144777,5,28,148
2023-05-29,0.5545069483854899,-0.8555553882757808,-0.3113305915427156,-0.09918886405517394,0.9071266805786171,0.0,0.0,0.0,0.3600048482208093,1.0735580396486621,5,29,149
2023-05-30,0.31186765610638245,-0.529718919932108,1.196896822860843,-0.11603064716633413,0.9553710754542961,0.0,0.0,0.0,-0.0250113435094364,2.007892685940833,5,30,150
2023-05-31,0.26172141305239977,0.7824854492015542,2.872522944100234,-0.9876016719782472,2.2025820394841196,0.0,0.0,0.0,-1.9527973422131897,1.0053346663238256,5,31,151
2023-06-01,0.3652191996198676,0.531823889051723,-0.9553303936012831,0.015310943539863661,2.006064301079865,0.0,0.0,0.0,-2.1148887801086467,0.21996890523920162,6,1,152
